A.  .plot_1.curve_1.y_data (newton)
B.  .plot_1.curve_2.y_data (newton)
C.  .plot_1.curve_3.y_data (newton)
D.  .plot_1.curve_4.y_data (newton)
E.  .plot_1.curve_5.y_data (newton)

       A               B               C               D               E         
 0.000000E+00    0.000000E+00    1.234839E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    5.082727E-03    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.160041E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    3.265357E-03    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    7.888959E-03    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.334467E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.282376E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.987752E-03    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.242623E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    4.148914E-04    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    9.881434E-03    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.162684E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    7.644490E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.076851E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    9.216714E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    9.788128E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    4.017526E-04    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    9.614219E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 3.894382E-04    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 9.812091E-02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 3.209753E-02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 6.076287E-03    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 9.303029E-02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 2.750710E-03    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 8.786853E-02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 2.158500E-02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 9.025147E-03    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 7.424301E-02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 4.703727E-02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.471647E-02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 3.837454E-02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 5.053327E-02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    3.893205E-04    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    4.182204E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    3.158162E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    4.911275E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.394775E-09    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.001143E-02    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    4.843057E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    1.000658E-02    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    4.261063E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    1.541406E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.814129E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    7.189656E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    3.472199E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    7.060777E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    5.296773E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.212570E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.145856E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    7.003832E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.425778E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    8.787498E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    8.829691E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.617570E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.038381E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.802465E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.198735E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.977506E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.356738E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.340220E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    2.136454E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    2.275383E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.633738E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    2.398541E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.768775E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.824949E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.908032E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    2.607087E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    2.424982E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    2.696880E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    2.114519E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    2.557370E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    2.209075E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    2.300276E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    2.895228E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.791627E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.723787E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.772641E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.745284E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.644687E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.714451E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.609584E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.555027E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.632401E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.575248E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.597123E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.551920E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    3.641425E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    3.890728E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    4.009355E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    3.549659E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    3.264722E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    4.306146E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    3.255311E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    2.911761E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    3.967708E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.687631E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.681894E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.816050E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.867139E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.865976E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.856679E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.748428E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 1.798409E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.800505E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.720272E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.778809E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.701113E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.747130E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.674540E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.633904E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.699770E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.593735E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.518448E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    1.495474E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    1.552962E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    1.410952E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    1.482170E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    1.346743E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    1.438084E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    1.336093E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    1.246579E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    1.331453E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    1.737497E-02    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
