


A.  .plot_1.curve_1.y_data (newton)
B.  .plot_1.curve_2.y_data (newton)
C.  .plot_1.curve_3.y_data (newton)
D.  .plot_1.curve_4.y_data (newton)

       A               B               C               D         
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.376599E-03    0.000000E+00    0.000000E+00    0.000000E+00   
 2.126822E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.634524E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 3.220483E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 1.977403E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.993858E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.945398E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    4.110688E-04    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    3.937349E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    4.999304E-04    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.203174E-02    0.000000E+00   
 0.000000E+00    0.000000E+00    1.775046E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.548748E-03    0.000000E+00   
 0.000000E+00    0.000000E+00    1.070188E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.701329E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    1.639315E-01   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.560993E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
